"Data Source","Indicadores del desarrollo mundial",
"Guinea-Bissau","GNB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5","","","","","","","","","","","","","","","",
"Guinea Ecuatorial","GNQ","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Grecia","GRC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","11.6","","","",
"Granada","GRD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.9","","","","","","","","","","","",
"Groenlandia","GRL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3","","","","17.8","","","","","","","27.5","","","","",
"Guam","GUM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.9","","","","","","","","","","","",
"Ingreso alto","HIC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.504","",
"Hong Kong, Región Administrativa Especial","HKG","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.6","","","","23.3","","","","","","25.9","","","","","",
"Países pobres muy endeudados (PPME)","HPC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.2451612903226","",
"Croacia","HRV","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2","","42.6","","","","","","42","","","","","","20.9","","",
"Haití","HTI","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hungría","HUN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","","","9.8","","","","48","","","","30.8","","","","","","144.2","","",
"Sólo BIRF","IBD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.0869565217391","",
"BIRF y la AIF","IBT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.784375","",
"total de la AIF","IDA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.586","",
"mezcla de la AIF","IDB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.5444444444444","",
"Indonesia","IDN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5","","","","","","6","","","","","","",
"Sólo AIF","IDX","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.9121951219512","",
"Isla de Man","IMN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.5","","","","","","","","21.9","","","","","","","",
"No clasificado","INX","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.3","","","","","","","","","","","","","","","49.3","",
"Irán, República Islámica del","IRN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Iraq","IRQ","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6","","","","","","","","","","",
"Islandia","ISL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Israel","ISR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.3","","","","","","","","",
"Italia","ITA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2","","",
"Jamaica","JAM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5","","","","","","","","","","","",
"Jordania","JOR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.1","","","","","","","13.1","","","","","","3.8","","",
"Japón","JPN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kazajstán","KAZ","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","6.7","","","","47.8","","","","33.2","","","","","","18.1","","",
"Kenya","KEN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.5","","","","","","43","","","","","78.9","","","",
"Kirguistán","KGZ","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5","22.1","","14.1","","","","25.2","","","","48.9","","","","","","24.4","","",
"Camboya","KHM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5","","","","","","9.4","","","7.9","","","","","",
"Kiribati","KIR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Saint Kitts y Nevis","KNA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.7","","","","","","","","","","","",
"Corea, República de","KOR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"América Latina y el Caribe (excluido altos ingresos)","LAC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.2583333333333","",
"República Democrática Popular Lao","LAO","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.7","","","","23.4","","14.7","","","",
"Líbano","LBN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117.6","","","","56","","","","","","235.9","","",
"Liberia","LBR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.6","","","","",
"Libia","LBY","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Santa Lucía","LCA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","","","","","","","","",
"América Latina y el Caribe","LCN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7642857142857","",
"Países menos desarrollados: clasificación de las Naciones Unidas","LDC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.24","",
"Países de ingreso bajo","LIC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.3095238095238","",
"Liechtenstein","LIE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.4","","","","","","","","","","",
"Países de ingreso mediano bajo","LMC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.5880952380952","",
"Ingreso mediano y bajo","LMY","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.3804347826087","",
"Lesotho","LSO","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.9","","","","","","","12.2","","","","","",
"avanzada del dividendo demográfico","LTE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.9785714285714","",
"Lituania","LTU","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","22.2","37.5","","","","63","","","","46","","","","","","41.8","","",
"Luxemburgo","LUX","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.9","",
"Letonia","LVA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","","","23.5","","","","93.2","","","","8.5","","","","","","43.6","","",
"Región Administrativa Especial de Macao, China","MAC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de San Martín (parte francesa)","MAF","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Marruecos","MAR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.8","","","","","","13.8","","","","","","9.8","","",
"Mónaco","MCO","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República de Moldova","MDA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8","41.3","","30.4","","","","24.3","","","","11.8","","","","","","99.5","","",
"Madagascar","MDG","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.1","","","","24","","","","","","","","",
"Maldivas","MDV","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Oriente Medio y Norte de África","MEA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.3333333333333","",
"México","MEX","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","","17.1","","","","","","","","","","","",
"Islas Marshall","MHL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
" Ingreso mediano","MIC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.1056338028169","",
"Macedonia del Norte","MKD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","","","8.5","","","","27.6","","","","30.2","","","","","","19.9","","",
"Malí","MLI","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.4","","","32.9","","","","","","30.1","","","","","",
"Malta","MLT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.9","","",
"Myanmar","MMR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105.6","","36.5","","","","","",
"Oriente Medio y Norte de África (excluido altos ingresos)","MNA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.1142857142857","",
"Montenegro","MNE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.9","","","","35.8","","","","","","49.4","","",
"Mongolia","MNG","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","","","","73.8","","","","","","17.8","","",
"Mariana","MNP","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.7","","","","","","","","","","","18.1","","","",
"Mauritania","MRT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","","","","","","","","16.1","","","","","","","",
"Mauricio","MUS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6","","","","","","","","","","","","",
"Malawi","MWI","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.2","","","","","50.4","","","","","","","",
"Malasia","MYS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.7","","","","","","","","1.8","","","","","","",
"América del Norte","NAC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Namibia","NAM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.2","","","","","","","","20.3","","","","","","","",
"Nueva Caledonia","NCL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Níger","NER","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.6","","","37.1","","","","","","","","28.6","","","","",
"Nigeria","NGA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.5","","","","","","","9.4","","","","","","","",
"Nicaragua","NIC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.7","","","","24.7","","","","","","31","","","","","",
