"Data Source","Indicadores del desarrollo mundial",
"Países Bajos","NLD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.6","",
"Noruega","NOR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nepal","NPL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.9","","","","21.3","","","","","","","","",
"Nauru","NRU","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nueva Zelandia","NZL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Miembros OCDE","OED","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.7409090909091","",
"Omán","OMN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Otros Estados pequeos","OSS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.9272727272727","",
"Pakistán","PAK","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","106.3","","","","","","82.8","","","","","","","","",
"Panamá","PAN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.2","","","","1.8","","","","","","","","","","","",
"Perú","PER","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.6","","","","33.4","","","","","","","79","","","","",
"Filipinas","PHL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1","","","","","","18.6","","","","","","",
"Palau","PLW","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua Nueva Guinea","PNG","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.1","","","","","","",
"Polonia","POL","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","163.3","","9.4","","","","83","","","","66.2","","","","","","24.3","","",
"previa al dividendo demográfico","PRE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.0366666666667","",
"Puerto Rico","PRI","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Corea, República Popular Democrática de","PRK","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","","","","","","","","","","","","","","10.4","","",
"Paraguay","PRY","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.2","","","","23.2","","","","","","","12.1","","","","",
"Ribera Occidental y Gaza","PSE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.1","","","","","","","34.9","","","","","","129.3","","",
"Estados pequeos de las Islas del Pacfico","PSS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","",
"posterior al dividendo demográfico","PST","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.44","",
"Polinesia Francesa","PYF","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Rumania","ROU","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5","","","23.6","","","","42","","","","50.9","","","","","","32.8","","",
"Federación de Rusia","RUS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","","","18.2","","","","57.5","","","120.4","","","","","","","8.1","","",
"Rwanda","RWA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.2","","","","","31.4","","","","","","","","30.7","","",
"Asia meridional","SAS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.1","",
"Arabia Saudita","SAU","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudán","SDN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.8","","","","","","","",
"Senegal","SEN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.4","","","","","","","24.8","","","","","","","",
"Singapur","SGP","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Salomón","SLB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","",
"Sierra Leona","SLE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.8","","","","","","","","22","","","","",
"El Salvador","SLV","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.1","","","","28.6","","","","","","35.4","","","","","",
"San Marino","SMR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","","","17.7","","","","109.5","","","","64.3","","","","","","113.6","","",
"África al sur del Sahara (excluido altos ingresos)","SSA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6657142857143","",
"Sudán del Sur","SSD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.7","","","","","","","",
"África al sur del Sahara","SSF","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6657142857143","",
"Pequeños Estados","SST","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.1923076923077","",
"Santo Tomé y Príncipe","STP","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Suriname","SUR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.4","","","","","","","","262.3","","","",
"República Eslovaca","SVK","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.9","","","7.4","","","","25","","","","39.1","","","","","","21.5","","",
"Eslovenia","SVN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.6","","","12.7","","","","60.8","","","","53.3","","","","","","56.9","","",
"Suecia","SWE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.3","","","","","","17.5","",
"Eswatini","SWZ","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","","","","","","","","","","11.3","","","","","",
"Sint Maarten (Dutch part)","SXM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República Árabe Siria","SYR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118.4","","","","","","","","","","","","",
"Islas Turcas y Caicos","TCA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.6","","","","","","","","","69.6","","","",
"Asia oriental y el Pacífico (BIRF y la AIF)","TEA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.4416666666667","",
"Europa y Asia central (BIRF y la AIF)","TEC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.9","",
"Togo","TGO","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.9","","","","","","","71.9","","","","","",
"Tailandia","THA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.9","","","","","","","","","","","","","","","",
"Tayikistán","TJK","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5","11.6","","5.3","","","28.3","","","","","18.2","","","","","","8.9","","",
"Turkmenistán","TKM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"América Latina y el Caribe (BIRF y la AIF)","TLA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7642857142857","",
"Timor-Leste","TLS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.1","","","","","","9.5","","","","","","",
"Oriente Medio y Norte de África (BIRF y la AIF)","TMN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.9166666666667","",
"Tonga","TON","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.3","","","","","","","","","","","","",
"Asia meridional (BIRF y la AIF)","TSA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.1","",
"África al sur del Sahara (BIRF y la AIF)","TSS","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6657142857143","",
"Trinidad y Tobago","TTO","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.8","","","","","","","","","","","",
"Túnez","TUN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","128.3","",
"Turquía","TUR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","","6.4","11.1","","","7.4","","","","","7.1","","","","","","6.9","","",
"Tuvalu","TUV","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzanía","TZA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.3","","","","","","","52.6","","","","","","","","",
"Uganda","UGA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33","","","","","","","18.1","","","","","","","","",
"Ucrania","UKR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.9","","","33.5","","","47.8","","","","","8.4","","","","","","51.5","","",
"Ingreso mediano alto","UMC","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.9586206896552","",
"Uruguay","URY","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.6","","","","15.5","","","","","","","34.2","","","","",
"Estados Unidos","USA","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uzbekistán","UZB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.7","","","8.3","","","28","","","","","6","","","","","","9.3","","",
"San Vicente y las Granadinas","VCT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.2","","","","","","","","","","","",
"Venezuela","VEN","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.4","","","","13.9","","","","","","","","","","","",
"Islas Vírgenes Británicas","VGB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Vírgenes (EE.UU.)","VIR","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Viet Nam","VNM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.6","","","","","","18.5","","","","","","",
"Vanuatu","VUT","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.3","","","","","","","","","","","","",
"Mundo","WLD","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.7627118644068","",
"Samoa","WSM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","","","","","","","","","","","","",
"Kosovo","XKX","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.9","","","","69.8","","","","","","21.8","","",
"Yemen, Rep. del","YEM","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.2","","","","","","","","","","","",
"Sudáfrica","ZAF","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.8","","","","","","","","","","","","","11.9","",
"Zambia","ZMB","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97","","","","","","20.5","","","","","","61.7","","",
"Zimbabwe","ZWE","Demora en obtener una conexión eléctrica (días)","IC.ELC.DURS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","","","","","22.2","","","","","",
